name,CMC,Type,Color,Set,Collector Number,Rarity,Color Category,status,Finish,maybeboard,image URL,image Back URL,tags,Notes,MTGO ID
"Lightstall Inquisitor",1,"Creature - Angel Wizard",W,"eoe","24",rare,White,Not Owned,,false,,,"","",142661
"Starport Security",1,"Artifact Creature - Robot Soldier",W,"eoe","39",common,White,Not Owned,,false,,,"","",142691
"Dockworker Drone",2,"Artifact Creature - Robot",W,"eoe","11",common,White,Not Owned,,false,,,"","",142635
"Starfighter Pilot",2,"Creature - Human Pilot",W,"eoe","38",common,White,Not Owned,,false,,,"","",142689
"Starfighter Pilot",2,"Creature - Human Pilot",W,"eoe","38",common,White,Not Owned,,false,,,"","",142689
"Sunstar Chaplain",2,"Creature - Human Cleric",W,"eoe","40",rare,White,Not Owned,,false,,,"","",142693
"Sunstar Expansionist",2,"Creature - Human Knight",W,"eoe","41",uncommon,White,Not Owned,,false,,,"","",142695
"Brightspear Zealot",3,"Creature - Human Soldier",W,"eoe","8",common,White,Not Owned,,false,,,"","",142629
"Brightspear Zealot",3,"Creature - Human Soldier",W,"eoe","8",common,White,Not Owned,,false,,,"","",142629
"Exosuit Savior",3,"Creature - Human Soldier",W,"eoe","16",common,White,Not Owned,,false,,,"","",142645
"Flight-Deck Coordinator",3,"Creature - Human Soldier",W,"eoe","17",common,White,Not Owned,,false,,,"","",142647
"Rayblade Trooper",3,"Creature - Human Soldier",W,"eoe","30",uncommon,White,Not Owned,,false,,,"","",142673
"Luxknight Breacher",4,"Creature - Human Knight",W,"eoe","26",common,White,Not Owned,,false,,,"","",142665
"Luxknight Breacher",4,"Creature - Human Knight",W,"eoe","26",common,White,Not Owned,,false,,,"","",142665
"Astelli Reclaimer",5,"Creature - Angel Warrior",W,"eoe","4",rare,White,Not Owned,,false,,,"","",142621
"Starfield Shepherd",5,"Creature - Angel",W,"eoe","37",uncommon,White,Not Owned,,false,,,"","",142687
"Dawnstrike Vanguard",6,"Creature - Human Knight",W,"eoe","10",uncommon,White,Not Owned,,false,,,"","",142633
"Dawnstrike Vanguard",6,"Creature - Human Knight",W,"eoe","10",uncommon,White,Not Owned,,false,,,"","",142633
"Weftblade Enhancer",6,"Creature - Drix Artificer",W,"eoe","44",common,White,Not Owned,,false,,,"","",142701
"Focus Fire",1,"Instant",W,"eoe","18",common,White,Not Owned,,false,,,"","",142649
"Emergency Eject",3,"Instant",W,"eoe","14",uncommon,White,Not Owned,,false,,,"","",142641
"Zealous Display",3,"Instant",W,"eoe","45",common,White,Not Owned,,false,,,"","",142703
"Radiant Strike",4,"Instant",W,"eoe","29",common,White,Not Owned,,false,,,"","",142671
"Honor",1,"Sorcery",W,"eoe","21",uncommon,White,Not Owned,,false,,,"","",142655
"Honor",1,"Sorcery",W,"eoe","21",uncommon,White,Not Owned,,false,,,"","",142655
"Squire's Lightblade",1,"Artifact - Equipment",W,"eoe","36",common,White,Not Owned,,false,,,"","",142685
"Squire's Lightblade",1,"Artifact - Equipment",W,"eoe","36",common,White,Not Owned,,false,,,"","",142685
"Lumen-Class Frigate",2,"Artifact - Spacecraft",W,"eoe","25",rare,White,Not Owned,,false,,,"","",142663
"Auxiliary Boosters",5,"Artifact - Equipment",W,"eoe","5",common,White,Not Owned,,false,,,"","",142623
"Auxiliary Boosters",5,"Artifact - Equipment",W,"eoe","5",common,White,Not Owned,,false,,,"","",142623
"Auxiliary Boosters",5,"Artifact - Equipment",W,"eoe","5",common,White,Not Owned,,false,,,"","",142623
"Deafening Silence",1,"Enchantment",W,"eld","10",uncommon,White,Not Owned,,false,,,"","",78108
"Hardlight Containment",1,"Enchantment - Aura",W,"eoe","20",rare,White,Not Owned,,false,,,"","",142653
"Seam Rip",1,"Enchantment",W,"eoe","34",uncommon,White,Not Owned,,false,,,"","",142681
"Banishing Light",3,"Enchantment",W,"jou","5",common,White,Not Owned,,false,,,"","",52214
"Banishing Light",3,"Enchantment",W,"jou","5",common,White,Not Owned,,false,,,"","",52214
"Illvoi Galeblade",1,"Creature - Jellyfish Warrior",U,"eoe","58",common,Blue,Not Owned,,false,,,"","",142729
"Illvoi Galeblade",1,"Creature - Jellyfish Warrior",U,"eoe","58",common,Blue,Not Owned,,false,,,"","",142729
"Emissary Escort",2,"Artifact Creature - Robot Soldier",U,"eoe","56",rare,Blue,Not Owned,,false,,,"","",142725
"Illvoi Operative",2,"Creature - Jellyfish Rogue",U,"eoe","61",common,Blue,Not Owned,,false,,,"","",142735
"Mechan Navigator",2,"Artifact Creature - Robot Pilot",U,"eoe","64",uncommon,Blue,Not Owned,,false,,,"","",142741
"Mechan Shieldmate",2,"Artifact Creature - Robot Soldier",U,"eoe","65",common,Blue,Not Owned,,false,,,"","",142743
"Steelswarm Operator",2,"Artifact Creature - Robot Soldier",U,"eoe","80",uncommon,Blue,Not Owned,,false,,,"","",142773
"Cloudsculpt Technician",3,"Creature - Jellyfish Artificer",U,"eoe","49",common,Blue,Not Owned,,false,,,"","",142711
"Nanoform Sentinel",3,"Artifact Creature - Robot",U,"eoe","71",common,Blue,Not Owned,,false,,,"","",142755
"Sinister Cryologist",3,"Creature - Jellyfish Wizard",U,"eoe","75",common,Blue,Not Owned,,false,,,"","",142763
"Uthros Psionicist",3,"Creature - Jellyfish Scientist",U,"eoe","84",uncommon,Blue,Not Owned,,false,,,"","",142781
"Selfcraft Mechan",4,"Artifact Creature - Robot Artificer",U,"eoe","74",common,Blue,Not Owned,,false,,,"","",142761
"Starfield Vocalist",4,"Creature - Human Bard",U,"eoe","78",rare,Blue,Not Owned,,false,,,"","",142769
"Mechan Assembler",5,"Artifact Creature - Robot Artificer",U,"eoe","63",uncommon,Blue,Not Owned,,false,,,"","",142739
"Mm'menon, the Right Hand",5,"Legendary Creature - Jellyfish Advisor",U,"eoe","68",rare,Blue,Not Owned,,false,,,"","",142749
"Starbreach Whale",5,"Creature - Whale",U,"eoe","77",common,Blue,Not Owned,,false,,,"","",142767
"Mechanozoa",6,"Artifact Creature - Robot Jellyfish",U,"eoe","66",common,Blue,Not Owned,,false,,,"","",142745
"Mouth of the Storm",7,"Creature - Elemental",U,"eoe","70",uncommon,Blue,Not Owned,,false,,,"","",142753
