Name,Set code,Set name,Collector number,Foil,Rarity,Quantity,ManaBox ID,Scryfall ID,Purchase price,Misprint,Altered,Condition,Language,Purchase price currency
Tower Geist,INR,Innistrad Remastered,93,normal,common,1,102652,88523d44-4469-4685-8f59-dbcf255e7fe0,0.02,false,false,near_mint,en,EUR
Laboratory Maniac,INR,Innistrad Remastered,71,normal,uncommon,1,102624,7a5be94c-08b8-4964-a79d-e22ea6e94be8,0.88,false,false,near_mint,en,EUR
Component Collector,MID,Innistrad: Midnight Hunt,43,normal,common,1,63351,956b74fc-1355-4668-838b-e8927794608c,0.03,false,false,near_mint,en,EUR
Wretched Throng,INR,Innistrad Remastered,94,normal,common,2,102713,a8ecbf3e-24ea-4bce-b97b-7f96668f2e14,0.02,false,false,near_mint,en,EUR
Battleground Geist,INR,Innistrad Remastered,53,normal,common,1,102484,3507e285-fabb-45e3-af4c-52032558cf03,0.04,false,false,near_mint,en,EUR
Bigfin Bouncer,FDN,Foundations,31,normal,common,1,100882,9b1d5b76-b07e-45c6-800d-4cfce085164f,0.05,false,false,near_mint,en,EUR
Delver of Secrets // Insectile Aberration,INR,Innistrad Remastered,60,normal,common,1,102586,6904ea20-e504-47da-95a0-08739fdde260,0.25,false,false,near_mint,en,EUR
Falcon Abomination,MID,Innistrad: Midnight Hunt,52,normal,common,1,63498,f0668413-859d-4ec4-a4d8-17ec7f5b1b8b,0.06,false,false,near_mint,en,EUR
Burrog Befuddler,FDN,Foundations,504,normal,common,1,101589,c5f11ea2-cd4c-417a-804c-3df80d9ddd5f,0.16,false,false,near_mint,en,EUR
Erudite Wizard,FDN,Foundations,37,normal,common,1,100835,9273c417-0fcd-4273-b24e-afff76336d0c,0.07,false,false,near_mint,en,EUR
Exclusion Mage,FDN,Foundations,508,normal,uncommon,1,101531,62c8024e-490a-484a-bcee-da7728a64a1f,0.15,false,false,near_mint,en,EUR
Icewind Elemental,FDN,Foundations,42,normal,common,1,101629,fd0eba76-3829-408b-828f-0b223c884728,0.03,false,false,near_mint,en,EUR
Clinquant Skymage,FDN,Foundations,33,normal,uncommon,1,100357,36012810-0e83-4640-8ba7-7262229f1b84,0.12,false,false,near_mint,en,EUR
Mischievous Mystic,FDN,Foundations,47,normal,uncommon,1,100242,20d89cec-528b-4b2a-87db-e11ce0000622,0.25,false,false,near_mint,en,EUR
Storm Fleet Spy,FDN,Foundations,515,normal,uncommon,1,101367,f6c5206e-63db-44c0-86ab-f645cd358b3b,0.09,false,false,near_mint,en,EUR
Kitesail Corsair,FDN,Foundations,510,normal,common,1,101125,c82d7c6d-523c-46c9-a189-44c0bd8386d1,0.25,false,false,near_mint,en,EUR
Skyship Buccaneer,FDN,Foundations,50,normal,uncommon,1,100587,62958fc3-55dc-4b97-a070-490d6ed27820,0.02,false,false,near_mint,en,EUR
Brineborn Cutthroat,FDN,Foundations,152,normal,uncommon,1,100986,acf7aafb-931f-49e5-8691-eab8cb34b05e,0.08,false,false,near_mint,en,EUR
Spectral Sailor,FDN,Foundations,164,normal,uncommon,1,100100,03a49535-c5f3-4a6f-b333-7ac7bffdc9ae,0.13,false,false,near_mint,en,EUR
Galedrifter // Waildrifter,MID,Innistrad: Midnight Hunt,55,normal,common,1,63488,eb34c472-c6ff-4d83-ac8b-a8f279593f98,0.04,false,false,near_mint,en,EUR
Organ Hoarder,MID,Innistrad: Midnight Hunt,66,normal,common,1,63353,9716d384-88d1-415e-882f-7fed9be1adc6,0.07,false,false,near_mint,en,EUR
Unblinking Observer,MID,Innistrad: Midnight Hunt,82,normal,common,1,63324,8148063c-a509-43ac-a291-c9410c30c2f2,0.1,false,false,near_mint,en,EUR
Shipwreck Sifters,MID,Innistrad: Midnight Hunt,74,normal,common,1,63343,8f295833-a83e-4b18-8007-c7f5d78e5624,0.05,false,false,near_mint,en,EUR
Drownyard Amalgam,MID,Innistrad: Midnight Hunt,50,normal,common,1,63299,71b05d44-d987-45e1-bbd9-842dbe58c2b5,0.02,false,false,near_mint,en,EUR
Reckless Scholar,INR,Innistrad Remastered,81,normal,common,1,102784,ceb85311-a7f7-44d5-9caa-50a24fd6d00a,0.06,false,false,near_mint,en,EUR
Nebelgast Herald,INR,Innistrad Remastered,78,normal,uncommon,1,102540,51173564-cd0e-410f-82fc-3d071e6f4d17,0.15,false,false,near_mint,en,EUR
Makeshift Mauler,INR,Innistrad Remastered,73,normal,common,1,102511,404c6bb8-4c64-458f-a4aa-98beb2c6a77c,0.03,false,false,near_mint,en,EUR
Lantern Bearer // Lanterns' Lift,INR,Innistrad Remastered,72,normal,common,1,101848,0e568af8-9ddf-4efd-92ec-74a54b811c03,0.09,false,false,near_mint,en,EUR
Drunau Corpse Trawler,INR,Innistrad Remastered,63,normal,uncommon,1,102425,11b29a06-c1e1-4d81-ac50-906c94617abe,0.05,false,false,near_mint,en,EUR
Biolume Egg // Biolume Serpent,INR,Innistrad Remastered,54,normal,uncommon,1,102399,009c8a91-8c73-4e3f-9955-45344ae07832,0.05,false,false,near_mint,en,EUR
Cobbled Lancer,INR,Innistrad Remastered,56,normal,uncommon,1,102719,ad933b4d-e1e7-49cc-aa18-8eee2ec8c8a5,0.05,false,false,near_mint,en,EUR
Grappling Kraken,FDN,Foundations,39,normal,uncommon,1,101165,d1f5cab3-3fc0-448d-8252-cd55abf5b596,0.13,false,false,near_mint,en,EUR
Tolarian Terror,FDN,Foundations,167,normal,common,2,100270,2569d4f3-55ed-4f99-9592-34c7df0aab72,0.26,false,false,near_mint,en,EUR
Soul-Guide Gryff,INR,Innistrad Remastered,40,normal,common,1,102494,39388258-cf07-4f29-a379-c743ecac680b,0.04,false,false,near_mint,en,EUR
Apothecary Geist,INR,Innistrad Remastered,10,normal,common,1,102711,a79df1a1-6d60-4e5f-b4d8-668155836bb6,0.02,false,false,near_mint,en,EUR
Ambitious Farmhand // Seasoned Cathar,INR,Innistrad Remastered,8,normal,uncommon,1,102490,36cb9b12-98a3-4770-9ae0-a3b02f057c2e,0.07,false,false,near_mint,en,EUR
Crusader of Odric,INR,Innistrad Remastered,18,normal,common,1,102799,d6ae6566-3df8-4e09-b487-f0362622ca04,0.09,false,false,near_mint,en,EUR
Candlegrove Witch,MID,Innistrad: Midnight Hunt,8,normal,common,1,63467,dedfe6ea-cd43-4ec4-83a1-1f0f74e27f56,0.03,false,false,near_mint,en,EUR
Celestus Sanctifier,MID,Innistrad: Midnight Hunt,12,normal,common,1,63283,67547253-ab98-4d3a-bf95-3e109cf60a85,0.02,false,false,near_mint,en,EUR
Guardian of Pilgrims,INR,Innistrad Remastered,26,normal,common,1,102852,f87b5e18-d1a9-424b-bec5-6a80f7699600,0.04,false,false,near_mint,en,EUR
Inspiring Captain,INR,Innistrad Remastered,28,normal,common,1,102855,fb56d6ab-50bf-4407-9f30-595ef7ae9492,0.02,false,false,near_mint,en,EUR
Inspiring Paladin,FDN,Foundations,18,foil,common,1,101472,0763be06-25b2-4d6b-ab33-a1af85aeb443,0.02,false,false,near_mint,en,EUR
Thraben Inspector,INR,Innistrad Remastered,301,normal,common,1,101864,4b03e3d4-aa62-428b-9f99-3ed93506defa,0.65,false,false,near_mint,en,EUR
Spectral Shepherd,INR,Innistrad Remastered,41,foil,uncommon,1,102706,a44cc0d0-5fdf-4090-bedd-a64069831df4,0.23,false,false,near_mint,en,EUR
Slayer of the Wicked,INR,Innistrad Remastered,39,normal,uncommon,1,102781,ca4537d3-c481-49ac-826c-b51c2e9b1fcf,0.03,false,false,near_mint,en,EUR
Cathar Commando,INR,Innistrad Remastered,15,normal,common,1,102628,7cd21530-ca72-4986-a0f2-142b9f23c413,0.08,false,false,near_mint,en,EUR
Armasaur Guide,FDN,Foundations,3,normal,common,1,101591,c80fc380-0499-4499-8a60-c43844c02c9b,0.02,false,false,near_mint,en,EUR
